#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 593952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27568, tid=0x0000000000005a30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000026c9c9f9000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23088, stack(0x000000c865b00000,0x000000c865c00000)]

Stack: [0x000000c865b00000,0x000000c865c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  43106 10568       4       org.sparkproject.jetty.http.HttpParser::parseFields (1978 bytes)
  0x0000026c9f2f7800 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=34344, stack(0x000000c86b800000,0x000000c86b900000)]
  0x0000026c9f2f8000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=26972, stack(0x000000c86b700000,0x000000c86b800000)]
  0x0000026c9f2f1800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=28532, stack(0x000000c86b600000,0x000000c86b700000)]
  0x0000026c9f2f0000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=29704, stack(0x000000c86b500000,0x000000c86b600000)]
  0x0000026c9f2f6800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=34524, stack(0x000000c86b400000,0x000000c86b500000)]
  0x0000026c9f2f0800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=14532, stack(0x000000c86b300000,0x000000c86b400000)]
  0x0000026c9f2f6000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=6084, stack(0x000000c86b200000,0x000000c86b300000)]
  0x0000026c9f2f5000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=45860, stack(0x000000c86b100000,0x000000c86b200000)]
  0x0000026c9f2ef000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=41616, stack(0x000000c86b000000,0x000000c86b100000)]
  0x0000026c9f2f4800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=37504, stack(0x000000c86af00000,0x000000c86b000000)]
  0x0000026c9f2ee800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=2268, stack(0x000000c86ae00000,0x000000c86af00000)]
  0x0000026c9f2f3800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=5368, stack(0x000000c86ad00000,0x000000c86ae00000)]
  0x0000026ca03bf800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=43164, stack(0x000000c86ac00000,0x000000c86ad00000)]
  0x0000026ca03bc800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=38568, stack(0x000000c86ab00000,0x000000c86ac00000)]
  0x0000026ca5116000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=16700, stack(0x000000c86aa00000,0x000000c86ab00000)]
  0x0000026ca5113800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=14516, stack(0x000000c86a900000,0x000000c86aa00000)]
  0x0000026ca5115000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=31888, stack(0x000000c86a800000,0x000000c86a900000)]
  0x0000026ca5113000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=49764, stack(0x000000c86a700000,0x000000c86a800000)]
  0x0000026ca5114800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=26140, stack(0x000000c86a600000,0x000000c86a700000)]
  0x0000026ca5112000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=36036, stack(0x000000c86a500000,0x000000c86a600000)]
  0x0000026ca5111800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=28536, stack(0x000000c86a400000,0x000000c86a500000)]
  0x0000026ca510a000 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=31356, stack(0x000000c86a300000,0x000000c86a400000)]
  0x0000026ca5110800 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=37644, stack(0x000000c86a200000,0x000000c86a300000)]
  0x0000026ca510f000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=24820, stack(0x000000c86a100000,0x000000c86a200000)]
  0x0000026ca5110000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=35584, stack(0x000000c86a000000,0x000000c86a100000)]
  0x0000026ca5109000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=44740, stack(0x000000c869f00000,0x000000c86a000000)]
  0x0000026ca5107800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=21720, stack(0x000000c869e00000,0x000000c869f00000)]
  0x0000026ca510e800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=48012, stack(0x000000c869d00000,0x000000c869e00000)]
  0x0000026ca5107000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=51172, stack(0x000000c869c00000,0x000000c869d00000)]
  0x0000026ca5108800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=7240, stack(0x000000c869b00000,0x000000c869c00000)]
  0x0000026ca510d800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=13704, stack(0x000000c869a00000,0x000000c869b00000)]
  0x0000026ca510d000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=22660, stack(0x000000c869900000,0x000000c869a00000)]
  0x0000026ca510a800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=27788, stack(0x000000c869800000,0x000000c869900000)]
  0x0000026ca510b800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=12756, stack(0x000000c869500000,0x000000c869600000)]
  0x0000026ca510c000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=34284, stack(0x000000c869400000,0x000000c869500000)]
  0x0000026ca03b8800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=42768, stack(0x000000c869300000,0x000000c869400000)]
  0x0000026ca03bb000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=39480, stack(0x000000c869200000,0x000000c869300000)]
  0x0000026ca03b8000 JavaThread "Executor task launch worker for task 1.0 in stage 6.0 (TID 13)" daemon [_thread_blocked, id=40784, stack(0x000000c869100000,0x000000c869200000)]
  0x0000026ca03be000 JavaThread "Executor task launch worker for task 2.0 in stage 6.0 (TID 14)" daemon [_thread_blocked, id=50272, stack(0x000000c869000000,0x000000c869100000)]
  0x0000026ca03be800 JavaThread "Executor task launch worker for task 0.0 in stage 6.0 (TID 12)" daemon [_thread_blocked, id=30308, stack(0x000000c868f00000,0x000000c869000000)]
  0x0000026ca03bd000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=32656, stack(0x000000c868e00000,0x000000c868f00000)]
  0x0000026ca03b0800 JavaThread "SparkUI-59" daemon [_thread_blocked, id=22100, stack(0x000000c868d00000,0x000000c868e00000)]
  0x0000026ca03b5800 JavaThread "SparkUI-58" daemon [_thread_blocked, id=14512, stack(0x000000c868c00000,0x000000c868d00000)]
  0x0000026ca03b5000 JavaThread "SparkUI-57" daemon [_thread_blocked, id=17980, stack(0x000000c868b00000,0x000000c868c00000)]
  0x0000026ca03b7000 JavaThread "SparkUI-56" daemon [_thread_blocked, id=42520, stack(0x000000c868a00000,0x000000c868b00000)]
  0x0000026ca03b6800 JavaThread "SparkUI-55" daemon [_thread_blocked, id=36944, stack(0x000000c868900000,0x000000c868a00000)]
  0x0000026ca03b3800 JavaThread "SparkUI-54" daemon [_thread_blocked, id=9604, stack(0x000000c868800000,0x000000c868900000)]
  0x0000026ca03b2800 JavaThread "SparkUI-JettyScheduler-1" daemon [_thread_blocked, id=26188, stack(0x000000c868700000,0x000000c868800000)]
  0x0000026c9ebb5800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=20644, stack(0x000000c868600000,0x000000c868700000)]
  0x0000026c9ebb1000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=18092, stack(0x000000c868500000,0x000000c868600000)]
  0x0000026c9ebb5000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=25132, stack(0x000000c868400000,0x000000c868500000)]
  0x0000026c9ebb6800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=17596, stack(0x000000c868300000,0x000000c868400000)]
  0x0000026c9ebb4000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=27372, stack(0x000000c868200000,0x000000c868300000)]
  0x0000026c9ebb2000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=42380, stack(0x000000c868100000,0x000000c868200000)]
  0x0000026c9ebaf800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=21520, stack(0x000000c868000000,0x000000c868100000)]
  0x0000026c9ebb3800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=50520, stack(0x000000c867f00000,0x000000c868000000)]
  0x0000026c9ebb2800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=6168, stack(0x000000c867e00000,0x000000c867f00000)]
  0x0000026c9ebb0800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=14892, stack(0x000000c867d00000,0x000000c867e00000)]
  0x0000026c9eba9800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=37612, stack(0x000000c867c00000,0x000000c867d00000)]
  0x0000026c9eba8000 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=40260, stack(0x000000c867b00000,0x000000c867c00000)]
  0x0000026c9ebaa800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=42904, stack(0x000000c867a00000,0x000000c867b00000)]
  0x0000026c9eba9000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8184, stack(0x000000c867900000,0x000000c867a00000)]
  0x0000026c9ebad800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=39364, stack(0x000000c867800000,0x000000c867900000)]
  0x0000026c9ebaf000 JavaThread "SparkUI-38" daemon [_thread_in_native, id=11284, stack(0x000000c867700000,0x000000c867800000)]
  0x0000026c9ebac800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=35860, stack(0x000000c867600000,0x000000c867700000)]
  0x0000026c9eba7800 JavaThread "SparkUI-36-acceptor-0@aa435e4-ServerConnector@463cac0{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=35340, stack(0x000000c867500000,0x000000c867600000)]
  0x0000026c9ebab000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=33748, stack(0x000000c867400000,0x000000c867500000)]
  0x0000026c9ebac000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=41248, stack(0x000000c867300000,0x000000c867400000)]
  0x0000026c9ebae000 JavaThread "SparkUI-33" daemon [_thread_in_native, id=28792, stack(0x000000c867200000,0x000000c867300000)]
  0x0000026c9fb1b800 JavaThread "SparkUI-32" daemon [_thread_in_native, id=39824, stack(0x000000c867100000,0x000000c867200000)]
  0x0000026c9fb1b000 JavaThread "refresh progress" daemon [_thread_blocked, id=36540, stack(0x000000c867000000,0x000000c867100000)]
  0x0000026c9fb18800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=29100, stack(0x000000c866f00000,0x000000c867000000)]
  0x0000026c9fb15800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=16536, stack(0x000000c866e00000,0x000000c866f00000)]
  0x0000026c9fb18000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=46672, stack(0x000000c866d00000,0x000000c866e00000)]
  0x0000026c9fb19800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=44552, stack(0x000000c866c00000,0x000000c866d00000)]
  0x0000026c9fb17000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=26176, stack(0x000000c866b00000,0x000000c866c00000)]
  0x0000026c9fb16800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=41588, stack(0x000000c866a00000,0x000000c866b00000)]
  0x0000026c9fb1c800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=27180, stack(0x000000c866900000,0x000000c866a00000)]
  0x0000026c9fb1a000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=48532, stack(0x000000c866800000,0x000000c866900000)]
  0x0000026ca09aa000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=27068, stack(0x000000c866700000,0x000000c866800000)]
  0x0000026ca130f800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=38704, stack(0x000000c866600000,0x000000c866700000)]
  0x0000026c9f610000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=28428, stack(0x000000c866500000,0x000000c866600000)]
  0x0000026c9e8b0000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=38992, stack(0x000000c866400000,0x000000c866500000)]
  0x0000026c9f48f800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=16968, stack(0x000000c866300000,0x000000c866400000)]
  0x0000026c9edec800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=33052, stack(0x000000c866200000,0x000000c866300000)]
  0x0000026ca1110000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=47628, stack(0x000000c866100000,0x000000c866200000)]
  0x0000026ca1119000 JavaThread "Thread-3" [_thread_in_Java, id=17364, stack(0x000000c866000000,0x000000c866100000)]
  0x0000026ca13a4800 JavaThread "Thread-2" [_thread_in_native, id=12916, stack(0x000000c865f00000,0x000000c866000000)]
  0x0000026c9e868800 JavaThread "Service Thread" daemon [_thread_blocked, id=41144, stack(0x000000c865d00000,0x000000c865e00000)]
  0x0000026c9c9fa000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=37472, stack(0x000000c865c00000,0x000000c865d00000)]
=>0x0000026c9c9f9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23088, stack(0x000000c865b00000,0x000000c865c00000)]
  0x0000026c9c9f6800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13936, stack(0x000000c865a00000,0x000000c865b00000)]
  0x0000026c9c9ea000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=34608, stack(0x000000c865900000,0x000000c865a00000)]
  0x0000026c9c9f0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=45256, stack(0x000000c865800000,0x000000c865900000)]
  0x0000026c9c9ef800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26476, stack(0x000000c865700000,0x000000c865800000)]
  0x0000026c9c9c7000 JavaThread "Finalizer" daemon [_thread_blocked, id=12220, stack(0x000000c865600000,0x000000c865700000)]
  0x0000026c9c9b6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=43520, stack(0x000000c865500000,0x000000c865600000)]
  0x0000026c88c14800 JavaThread "main" [_thread_in_native, id=9320, stack(0x000000c864b00000,0x000000c864c00000)]

Other Threads:
  0x0000026c9c98e800 VMThread [stack: 0x000000c865400000,0x000000c865500000] [id=14624]
  0x0000026c9ca46800 WatcherThread [stack: 0x000000c865e00000,0x000000c865f00000] [id=44300]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 247296K, used 120392K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 167936K, 29% used [0x00000000eab00000,0x00000000edb63c70,0x00000000f4f00000)
  from space 79360K, 89% used [0x00000000fb280000,0x00000000ff7ae728,0x0000000100000000)
  to   space 90624K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000fa780000)
 ParOldGen       total 624640K, used 296256K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 47% used [0x00000000c0000000,0x00000000d2150058,0x00000000e6200000)
 Metaspace       used 108887K, capacity 122426K, committed 128512K, reserved 1159168K
  class space    used 15567K, capacity 16765K, committed 17920K, reserved 1048576K

Card table byte_map: [0x0000026c999c0000,0x0000026c99bd0000] byte_map_base: 0x0000026c993c0000

Marking Bits: (ParMarkBitMap*) 0x0000000065768030
 Begin Bits: [0x0000026c99d30000, 0x0000026c9ad30000)
 End Bits:   [0x0000026c9ad30000, 0x0000026c9bd30000)

Polling page: 0x0000026c88e20000

CodeCache: size=245760Kb used=24942Kb max_used=25510Kb free=220817Kb
 bounds [0x0000026c8a600000, 0x0000026c8bf10000, 0x0000026c99600000]
 total_blobs=9738 nmethods=8779 adapters=868
 compilation: enabled

Compilation events (10 events):
Event: 42.908 Thread 0x0000026c9c9f6800 10663       4       net.jpountz.xxhash.StreamingXXHash32$1::reset (8 bytes)
Event: 42.915 Thread 0x0000026c9c9f6800 nmethod 10663 0x0000026c8beaf5d0 code [0x0000026c8beaf720, 0x0000026c8beafa98]
Event: 42.915 Thread 0x0000026c9c9f6800 10665   !   4       net.jpountz.lz4.LZ4BlockInputStream::refill (558 bytes)
Event: 43.015 Thread 0x0000026c9c9fa000 10667       3       sun.reflect.ClassFileAssembler::opc_sipush (16 bytes)
Event: 43.016 Thread 0x0000026c9c9fa000 nmethod 10667 0x0000026c8bdf8f90 code [0x0000026c8bdf9160, 0x0000026c8bdf96f0]
Event: 43.021 Thread 0x0000026c9c9ea000 nmethod 10512 0x0000026c8b526850 code [0x0000026c8b526b40, 0x0000026c8b529a80]
Event: 43.021 Thread 0x0000026c9c9ea000 10664  s    4       net.jpountz.xxhash.StreamingXXHash32JNI::reset (23 bytes)
Event: 43.024 Thread 0x0000026c9c9ea000 nmethod 10664 0x0000026c8beaf010 code [0x0000026c8beaf160, 0x0000026c8beaf498]
Event: 43.038 Thread 0x0000026c9c9fa000 10668       3       org.apache.spark.sql.execution.SparkPlan$$anon$1::hasNext (14 bytes)
Event: 43.038 Thread 0x0000026c9c9fa000 nmethod 10668 0x0000026c8bdf8bd0 code [0x0000026c8bdf8d20, 0x0000026c8bdf8ef8]

GC Heap History (10 events):
Event: 41.562 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 183808K, used 174392K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 168960K, 94% used [0x00000000eab00000,0x00000000f46d32d8,0x00000000f5000000)
  from space 14848K, 99% used [0x00000000ff180000,0x00000000ffffadc8,0x0000000100000000)
  to   space 90112K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000fa800000)
 ParOldGen       total 318464K, used 234554K [0x00000000c0000000, 0x00000000d3700000, 0x00000000eab00000)
  object space 318464K, 73% used [0x00000000c0000000,0x00000000ce50e9e8,0x00000000d3700000)
 Metaspace       used 110184K, capacity 127284K, committed 127360K, reserved 1159168K
  class space    used 16102K, capacity 17722K, committed 17792K, reserved 1048576K
Event: 41.570 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 259072K, used 28616K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 168960K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5000000)
  from space 90112K, 31% used [0x00000000f5000000,0x00000000f6bf23d0,0x00000000fa800000)
  to   space 84992K, 0% used [0x00000000fad00000,0x00000000fad00000,0x0000000100000000)
 ParOldGen       total 318464K, used 234626K [0x00000000c0000000, 0x00000000d3700000, 0x00000000eab00000)
  object space 318464K, 73% used [0x00000000c0000000,0x00000000ce5209f8,0x00000000d3700000)
 Metaspace       used 110184K, capacity 127284K, committed 127360K, reserved 1159168K
  class space    used 16102K, capacity 17722K, committed 17792K, reserved 1048576K
}
Event: 41.716 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 259072K, used 197576K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 168960K, 100% used [0x00000000eab00000,0x00000000f5000000,0x00000000f5000000)
  from space 90112K, 31% used [0x00000000f5000000,0x00000000f6bf23d0,0x00000000fa800000)
  to   space 84992K, 0% used [0x00000000fad00000,0x00000000fad00000,0x0000000100000000)
 ParOldGen       total 318464K, used 234626K [0x00000000c0000000, 0x00000000d3700000, 0x00000000eab00000)
  object space 318464K, 73% used [0x00000000c0000000,0x00000000ce520a10,0x00000000d3700000)
 Metaspace       used 110184K, capacity 127284K, committed 127360K, reserved 1159168K
  class space    used 16102K, capacity 17722K, committed 17792K, reserved 1048576K
Event: 41.733 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 244736K, used 28311K [0x00000000eab00000, 0x00000000ff200000, 0x0000000100000000)
  eden space 174080K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5500000)
  from space 70656K, 40% used [0x00000000fad00000,0x00000000fc8a5e30,0x00000000ff200000)
  to   space 80384K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa380000)
 ParOldGen       total 318464K, used 257273K [0x00000000c0000000, 0x00000000d3700000, 0x00000000eab00000)
  object space 318464K, 80% used [0x00000000c0000000,0x00000000cfb3e4e8,0x00000000d3700000)
 Metaspace       used 110184K, capacity 127284K, committed 127360K, reserved 1159168K
  class space    used 16102K, capacity 17722K, committed 17792K, reserved 1048576K
}
Event: 41.733 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 244736K, used 28311K [0x00000000eab00000, 0x00000000ff200000, 0x0000000100000000)
  eden space 174080K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5500000)
  from space 70656K, 40% used [0x00000000fad00000,0x00000000fc8a5e30,0x00000000ff200000)
  to   space 80384K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa380000)
 ParOldGen       total 318464K, used 257273K [0x00000000c0000000, 0x00000000d3700000, 0x00000000eab00000)
